id,stock_id,close,open,high,low,volume,timestamp
124929,45,2506.25,2510.77,2513.23,2495.86,2573,2025-06-09 00:00:00
124930,45,2496.43,2506.12,2506.65,2491.99,1650,2025-06-09 01:00:00
124931,45,2493.52,2496.26,2505.83,2491.01,1195,2025-06-09 02:00:00
124932,45,2498.3,2493.81,2499.72,2483.55,3357,2025-06-09 03:00:00
124933,45,2486.84,2498.18,2498.51,2485.49,826,2025-06-09 04:00:00
124934,45,2482.05,2486.84,2493.01,2480.0,1966,2025-06-09 05:00:00
124935,45,2494.71,2482.05,2495.08,2479.09,983,2025-06-09 06:00:00
124936,45,2493.14,2494.71,2494.72,2484.73,889,2025-06-09 07:00:00
124937,45,2496.75,2493.25,2498.31,2485.64,860,2025-06-09 08:00:00
124938,45,2510.41,2496.75,2523.8,2491.99,3275,2025-06-09 09:00:00
124939,45,2536.17,2510.75,2542.71,2510.15,5868,2025-06-09 10:00:00
124940,45,2543.37,2536.17,2548.69,2530.96,4450,2025-06-09 11:00:00
124941,45,2546.56,2543.38,2549.99,2535.98,2622,2025-06-09 12:00:00
124942,45,2518.92,2546.64,2547.7,2511.53,4217,2025-06-09 13:00:00
124943,45,2532.15,2519.05,2541.03,2515.7,4363,2025-06-09 14:00:00
124944,45,2535.55,2532.15,2544.66,2530.95,4457,2025-06-09 15:00:00
124945,45,2559.85,2535.54,2574.27,2535.42,11762,2025-06-09 16:00:00
124946,45,2573.11,2559.99,2578.44,2557.67,7533,2025-06-09 17:00:00
124947,45,2585.84,2573.23,2588.0,2569.9,6160,2025-06-09 18:00:00
124948,45,2582.28,2585.84,2591.75,2574.68,4134,2025-06-09 19:00:00
124949,45,2581.81,2582.45,2586.33,2577.51,1539,2025-06-09 20:00:00
125752,45,2637.64,2590.6,2641.99,2590.6,8725,2025-06-09 21:00:00
125763,45,2656.49,2644.84,2667.52,2642.94,6653,2025-06-09 22:00:00
127725,45,2666.33,2667.39,2669.06,2658.69,2927,2025-06-09 23:00:00
134602,45,2700.18,2681.25,2729.28,2678.93,24735,2025-06-10 00:00:00
134603,45,2709.32,2700.19,2716.02,2697.59,6922,2025-06-10 01:00:00
134604,45,2693.26,2709.29,2710.52,2679.23,11154,2025-06-10 02:00:00
134605,45,2689.7,2693.52,2695.13,2676.04,4618,2025-06-10 03:00:00
134606,45,2690.52,2689.83,2693.73,2686.65,14007,2025-06-10 04:00:00
134607,45,2671.71,2690.34,2701.51,2665.89,7965,2025-06-10 05:00:00
134608,45,2677.15,2671.71,2682.76,2657.11,4389,2025-06-10 06:00:00
134609,45,2678.24,2676.97,2686.67,2667.67,4173,2025-06-10 07:00:00
134610,45,2674.57,2678.37,2685.38,2671.2,2627,2025-06-10 08:00:00
134611,45,2693.48,2674.97,2694.9,2673.8,4121,2025-06-10 09:00:00
134612,45,2696.18,2693.48,2699.23,2682.36,3356,2025-06-10 10:00:00
134613,45,2774.77,2696.23,2798.99,2688.92,22023,2025-06-10 11:00:00
134614,45,2765.58,2774.31,2779.89,2746.93,10669,2025-06-10 12:00:00
134615,45,2744.26,2765.59,2780.33,2717.96,14498,2025-06-10 13:00:00
134616,45,2736.93,2744.26,2754.36,2727.95,9743,2025-06-10 14:00:00
134617,45,2733.56,2736.84,2754.65,2690.92,13357,2025-06-10 15:00:00
134618,45,2731.63,2733.8,2749.99,2729.3,8938,2025-06-10 16:00:00
134619,45,2741.61,2731.62,2753.46,2731.61,6194,2025-06-10 17:00:00
134620,45,2754.97,2741.62,2766.27,2732.25,17210,2025-06-10 18:00:00
134621,45,2775.25,2754.97,2807.99,2754.97,36142,2025-06-10 19:00:00
134622,45,2774.74,2774.49,2776.17,2753.44,11837,2025-06-10 20:00:00
134623,45,2765.88,2774.89,2780.46,2735.86,6300,2025-06-10 21:00:00
134646,45,2803.77,2773.63,2827.18,2773.09,13336,2025-06-10 22:00:00
134647,45,2794.84,2803.8,2806.79,2788.98,1906,2025-06-10 23:00:00
134650,45,2795.9,2816.69,2834.88,2792.69,7385,2025-06-11 00:00:00
134651,45,2794.97,2795.69,2799.81,2794.36,254,2025-06-11 01:00:00
134667,45,2780.91,2785.02,2803.42,2777.28,2298,2025-06-11 02:00:00
134669,45,2791.46,2781.72,2797.99,2780.8,4655,2025-06-11 03:00:00
134670,45,2797.58,2791.45,2804.29,2786.27,3267,2025-06-11 04:00:00
134671,45,2794.08,2797.58,2802.99,2787.4,2477,2025-06-11 05:00:00
134672,45,2792.57,2794.09,2798.47,2780.65,2781,2025-06-11 06:00:00
134673,45,2792.23,2792.61,2802.19,2788.21,2923,2025-06-11 07:00:00
134674,45,2769.56,2792.19,2794.16,2765.46,2893,2025-06-11 08:00:00
134675,45,2759.49,2769.2,2773.78,2754.35,2413,2025-06-11 09:00:00
134676,45,2772.26,2759.68,2773.39,2757.43,1458,2025-06-11 10:00:00
134677,45,2772.47,2772.05,2776.02,2761.37,1831,2025-06-11 11:00:00
134678,45,2805.34,2772.47,2822.28,2764.18,13102,2025-06-11 12:00:00
134679,45,2796.89,2805.35,2819.52,2785.49,12995,2025-06-11 13:00:00
134680,45,2841.18,2796.86,2857.57,2791.78,18585,2025-06-11 14:00:00
134681,45,2865.75,2841.18,2880.0,2829.56,14107,2025-06-11 15:00:00
134682,45,2868.6,2865.5,2876.67,2845.9,6626,2025-06-11 16:00:00
134683,45,2830.67,2868.61,2873.6,2826.81,10043,2025-06-11 17:00:00
134684,45,2822.66,2830.36,2834.69,2801.79,18215,2025-06-11 18:00:00
134685,45,2804.58,2822.89,2827.71,2803.72,10582,2025-06-11 19:00:00
136608,45,2816.3,2814.22,2827.64,2788.75,5616,2025-06-11 20:00:00
136609,45,2785.09,2816.69,2832.59,2776.0,8311,2025-06-11 21:00:00
140527,45,2759.4,2782.92,2787.6,2743.0,14021,2025-06-11 22:00:00
140528,45,2772.39,2759.61,2780.0,2755.2,4811,2025-06-11 23:00:00
140529,45,2776.31,2772.39,2785.93,2760.04,4849,2025-06-12 00:00:00
140530,45,2776.71,2775.79,2779.17,2752.69,3700,2025-06-12 01:00:00
140531,45,2758.49,2776.69,2784.94,2757.59,3916,2025-06-12 02:00:00
140532,45,2765.59,2758.49,2777.27,2746.88,4114,2025-06-12 03:00:00
140533,45,2762.98,2765.58,2769.95,2749.6,2822,2025-06-12 04:00:00
140534,45,2765.2,2762.97,2770.95,2751.89,1507,2025-06-12 05:00:00
140535,45,2768.71,2765.25,2776.82,2755.44,1993,2025-06-12 06:00:00
140536,45,2741.13,2768.87,2774.09,2733.86,4148,2025-06-12 07:00:00
140537,45,2757.99,2740.93,2761.27,2732.94,2612,2025-06-12 08:00:00
140538,45,2753.46,2758.02,2762.62,2749.33,1716,2025-06-12 09:00:00
140539,45,2750.87,2753.3,2754.44,2733.8,2858,2025-06-12 10:00:00
140540,45,2730.38,2750.86,2754.22,2721.37,3668,2025-06-12 11:00:00
140541,45,2737.48,2730.36,2746.59,2712.24,4976,2025-06-12 12:00:00
140542,45,2750.23,2737.22,2755.14,2732.67,7038,2025-06-12 13:00:00
140543,45,2765.65,2750.23,2771.18,2747.64,6404,2025-06-12 14:00:00
140544,45,2720.45,2765.69,2774.09,2714.0,9233,2025-06-12 15:00:00
140545,45,2744.02,2720.39,2746.82,2715.61,12151,2025-06-12 16:00:00
140546,45,2763.1,2744.12,2771.95,2741.31,9672,2025-06-12 17:00:00
140547,45,2736.13,2763.1,2765.1,2719.09,7322,2025-06-12 18:00:00
140548,45,2695.44,2735.98,2745.09,2692.38,11654,2025-06-12 19:00:00
140549,45,2641.05,2695.09,2704.05,2615.0,21482,2025-06-12 20:00:00
140550,45,2634.83,2641.03,2662.49,2632.51,10989,2025-06-12 21:00:00
140551,45,2641.62,2634.72,2650.59,2634.25,5087,2025-06-12 22:00:00
140552,45,2643.8,2641.2,2660.43,2640.0,8151,2025-06-12 23:00:00
140553,45,2528.17,2643.81,2646.79,2517.58,34362,2025-06-13 00:00:00
140635,45,2479.75,2532.06,2532.06,2457.32,28328,2025-06-13 01:00:00
140636,45,2478.0,2500.41,2501.47,2439.17,28036,2025-06-13 02:00:00
140637,45,2516.44,2477.99,2526.77,2476.16,16225,2025-06-13 03:00:00
140638,45,2510.43,2516.44,2521.5,2497.01,7456,2025-06-13 04:00:00
140639,45,2508.62,2510.18,2522.04,2505.18,4553,2025-06-13 05:00:00
140640,45,2534.62,2508.64,2535.27,2493.88,8490,2025-06-13 06:00:00
140641,45,2527.99,2534.55,2543.5,2517.69,9675,2025-06-13 07:00:00
140642,45,2519.26,2527.95,2542.41,2511.81,6164,2025-06-13 08:00:00
140643,45,2522.72,2519.14,2529.1,2507.6,5652,2025-06-13 09:00:00
140644,45,2533.92,2522.57,2535.65,2510.59,4710,2025-06-13 10:00:00
140645,45,2546.63,2534.22,2547.05,2523.59,6800,2025-06-13 11:00:00
140646,45,2543.55,2546.59,2564.82,2538.03,10277,2025-06-13 12:00:00
140647,45,2544.65,2543.57,2563.34,2536.03,7880,2025-06-13 13:00:00
140648,45,2539.85,2544.77,2558.1,2504.67,16444,2025-06-13 14:00:00
140649,45,2553.2,2539.67,2562.2,2531.87,12329,2025-06-13 15:00:00
140650,45,2563.54,2553.06,2587.08,2545.88,9218,2025-06-13 16:00:00
140651,45,2544.46,2563.5,2563.5,2523.86,10488,2025-06-13 17:00:00
140652,45,2530.83,2544.65,2547.44,2511.0,10469,2025-06-13 18:00:00
140653,45,2529.26,2530.96,2543.34,2522.45,6539,2025-06-13 19:00:00
140654,45,2538.82,2528.6,2542.44,2525.2,2505,2025-06-13 20:00:00
140724,45,2546.35,2548.11,2549.68,2543.91,349,2025-06-13 21:00:00
140787,45,2574.45,2555.71,2576.95,2555.71,4804,2025-06-13 22:00:00
140788,45,2580.21,2573.24,2584.92,2568.46,5833,2025-06-13 23:00:00
140789,45,2563.83,2580.25,2580.86,2559.98,3256,2025-06-14 00:00:00
140790,45,2559.36,2563.73,2569.31,2551.58,3952,2025-06-14 01:00:00
140791,45,2556.51,2559.34,2569.98,2553.93,4439,2025-06-14 02:00:00
140792,45,2550.08,2556.51,2561.6,2548.41,2249,2025-06-14 03:00:00
140793,45,2553.04,2550.0,2557.79,2549.64,1419,2025-06-14 04:00:00
140794,45,2553.32,2553.04,2557.98,2548.71,1524,2025-06-14 05:00:00
140795,45,2544.44,2553.14,2557.88,2543.34,2058,2025-06-14 06:00:00
140796,45,2538.66,2544.73,2545.36,2528.1,4014,2025-06-14 07:00:00
140797,45,2537.09,2538.62,2539.33,2528.15,2180,2025-06-14 08:00:00
140798,45,2524.45,2537.07,2537.07,2523.2,1167,2025-06-14 09:00:00
140799,45,2532.38,2524.33,2536.69,2518.88,3488,2025-06-14 10:00:00
140800,45,2539.7,2532.38,2541.16,2531.84,882,2025-06-14 11:00:00
140801,45,2537.83,2539.7,2540.9,2529.94,1299,2025-06-14 12:00:00
140802,45,2535.92,2537.69,2547.77,2527.37,1503,2025-06-14 13:00:00
140803,45,2530.68,2536.11,2538.5,2525.19,1234,2025-06-14 14:00:00
140804,45,2520.71,2530.49,2534.67,2506.17,10517,2025-06-14 15:00:00
140805,45,2498.71,2520.44,2526.99,2492.48,5340,2025-06-14 16:00:00
140806,45,2512.64,2498.73,2519.78,2490.01,2032,2025-06-14 17:00:00
140807,45,2509.27,2512.72,2524.3,2490.0,2771,2025-06-14 18:00:00
140808,45,2509.03,2509.63,2522.96,2505.66,3046,2025-06-14 19:00:00
140809,45,2510.44,2509.04,2514.93,2498.06,4019,2025-06-14 20:00:00
140810,45,2528.66,2510.45,2535.9,2507.44,2032,2025-06-14 21:00:00
140811,45,2526.94,2529.02,2534.51,2519.02,1780,2025-06-14 22:00:00
140812,45,2531.97,2527.3,2540.99,2527.01,1414,2025-06-14 23:00:00
140813,45,2538.79,2531.98,2542.13,2529.81,2420,2025-06-15 00:00:00
140814,45,2530.37,2538.79,2540.65,2526.15,1594,2025-06-15 01:00:00
140815,45,2530.67,2530.48,2539.34,2529.18,857,2025-06-15 02:00:00
140816,45,2531.41,2530.53,2537.18,2528.9,941,2025-06-15 03:00:00
140817,45,2544.76,2531.38,2547.25,2530.75,1986,2025-06-15 04:00:00
140818,45,2551.98,2544.75,2553.53,2536.19,1902,2025-06-15 05:00:00
140819,45,2536.92,2552.24,2553.81,2534.63,1414,2025-06-15 06:00:00
140820,45,2529.52,2536.91,2537.63,2524.0,1050,2025-06-15 07:00:00
140821,45,2521.5,2529.66,2531.21,2519.6,1238,2025-06-15 08:00:00
140822,45,2510.93,2521.49,2521.49,2509.3,1544,2025-06-15 09:00:00
140823,45,2521.02,2511.42,2524.86,2510.98,714,2025-06-15 10:00:00
140824,45,2517.07,2521.31,2524.57,2512.53,1008,2025-06-15 11:00:00
140825,45,2526.82,2516.94,2528.27,2516.59,977,2025-06-15 12:00:00
140826,45,2543.73,2526.74,2545.77,2523.59,2547,2025-06-15 13:00:00
140827,45,2549.48,2543.74,2555.57,2536.5,2447,2025-06-15 14:00:00
140828,45,2542.52,2549.58,2554.59,2539.36,2382,2025-06-15 15:00:00
140829,45,2552.24,2542.6,2556.82,2536.69,1889,2025-06-15 16:00:00
140830,45,2554.37,2552.08,2559.94,2545.2,2730,2025-06-15 17:00:00
140831,45,2549.24,2554.37,2555.47,2541.66,1481,2025-06-15 18:00:00
140832,45,2537.44,2549.25,2554.06,2531.45,1301,2025-06-15 19:00:00
140833,45,2503.99,2537.44,2537.88,2492.42,5490,2025-06-15 20:00:00
140834,45,2517.82,2503.92,2520.07,2498.33,2150,2025-06-15 21:00:00
140835,45,2545.3,2517.72,2550.0,2514.15,6622,2025-06-15 22:00:00
140836,45,2548.03,2545.31,2550.12,2540.0,1952,2025-06-15 23:00:00
140837,45,2545.21,2547.95,2553.01,2538.53,2026,2025-06-16 00:00:00
140838,45,2554.48,2545.21,2559.76,2515.23,6696,2025-06-16 01:00:00
140839,45,2575.0,2554.65,2579.5,2554.65,5102,2025-06-16 02:00:00
140840,45,2568.91,2574.89,2576.03,2565.16,2526,2025-06-16 03:00:00
140841,45,2576.57,2568.95,2579.06,2567.18,2763,2025-06-16 04:00:00
140842,45,2607.9,2576.34,2621.15,2573.92,5851,2025-06-16 05:00:00
140843,45,2608.06,2607.78,2620.63,2603.83,2592,2025-06-16 06:00:00
140844,45,2629.22,2608.2,2640.0,2608.2,14144,2025-06-16 07:00:00
140845,45,2630.74,2629.28,2631.65,2622.0,2170,2025-06-16 08:00:00
140846,45,2621.89,2630.69,2631.31,2618.95,2471,2025-06-16 09:00:00
140847,45,2617.12,2621.89,2634.52,2610.9,3792,2025-06-16 10:00:00
140848,45,2617.78,2617.55,2620.59,2592.57,4072,2025-06-16 11:00:00
140849,45,2615.7,2617.2,2619.79,2605.0,3581,2025-06-16 12:00:00
140850,45,2641.03,2615.63,2647.09,2608.56,15151,2025-06-16 13:00:00
140851,45,2640.99,2640.84,2658.71,2628.0,15532,2025-06-16 14:00:00
140852,45,2647.35,2641.0,2647.35,2635.5,4952,2025-06-16 15:00:00
141190,45,2634.41,2633.47,2635.53,2633.47,89,2025-06-16 16:00:00
144302,45,2634.91,2637.05,2643.69,2629.99,4703,2025-06-16 17:00:00
144303,45,2642.39,2634.74,2646.72,2632.76,2954,2025-06-16 18:00:00
144304,45,2656.89,2654.91,2657.28,2649.75,1148,2025-06-16 19:00:00
144308,45,2670.82,2661.64,2681.97,2645.11,8692,2025-06-16 20:00:00
144309,45,2650.19,2670.81,2672.9,2645.99,5637,2025-06-16 21:00:00
144310,45,2571.6,2650.07,2658.88,2545.22,24994,2025-06-16 22:00:00
144311,45,2545.27,2571.42,2597.85,2536.3,17609,2025-06-16 23:00:00
144312,45,2588.24,2545.41,2589.61,2524.22,17382,2025-06-17 00:00:00
144313,45,2581.04,2588.56,2593.14,2574.32,4274,2025-06-17 01:00:00
144327,45,2577.74,2581.71,2582.15,2574.8,732,2025-06-17 02:00:00
144339,45,2617.6,2609.44,2618.15,2601.57,2674,2025-06-17 03:00:00
146340,45,2610.66,2608.23,2611.19,2606.34,123,2025-06-17 04:00:00
146361,45,2580.52,2592.33,2598.77,2576.77,3553,2025-06-17 05:00:00
146357,45,2582.85,2580.39,2588.95,2575.27,2365,2025-06-17 06:00:00
146362,45,2583.05,2582.87,2587.03,2570.73,2471,2025-06-17 07:00:00
146363,45,2572.02,2582.67,2586.27,2566.14,2293,2025-06-17 08:00:00
146364,45,2566.89,2571.93,2577.2,2561.9,3064,2025-06-17 09:00:00
146358,45,2557.56,2567.04,2569.68,2545.05,2681,2025-06-17 10:00:00
146365,45,2552.75,2557.16,2557.65,2542.18,2187,2025-06-17 11:00:00
146359,45,2548.42,2552.68,2560.09,2545.91,2984,2025-06-17 12:00:00
146366,45,2553.15,2548.1,2564.54,2546.95,6662,2025-06-17 13:00:00
146360,45,2554.59,2553.49,2569.38,2547.79,4228,2025-06-17 14:00:00
146367,45,2499.2,2534.21,2541.38,2482.14,23058,2025-06-17 15:00:00
146368,45,2498.82,2499.49,2501.0,2497.51,680,2025-06-17 16:00:00
146369,45,2476.04,2461.86,2478.06,2454.0,7645,2025-06-17 17:00:00
148470,45,2468.69,2467.55,2468.94,2465.0,209,2025-06-17 18:00:00
148478,45,2498.5,2497.87,2501.76,2497.56,202,2025-06-17 19:00:00
151908,45,2532.05,2529.14,2532.79,2527.76,643,2025-06-17 20:00:00
151929,45,2511.18,2511.25,2517.23,2510.0,541,2025-06-17 21:00:00
151930,45,2495.04,2520.57,2521.8,2492.37,3494,2025-06-17 22:00:00
151931,45,2518.38,2495.02,2519.97,2493.71,2318,2025-06-17 23:00:00
151940,45,2526.49,2510.64,2530.24,2506.43,3933,2025-06-18 00:00:00
151980,45,2519.93,2526.42,2536.92,2518.75,4068,2025-06-18 01:00:00
151941,45,2515.44,2520.03,2530.25,2514.66,1956,2025-06-18 02:00:00
151981,45,2528.37,2515.43,2532.5,2512.01,2948,2025-06-18 03:00:00
151982,45,2537.67,2528.52,2547.01,2525.9,2500,2025-06-18 04:00:00
151942,45,2537.29,2537.68,2544.2,2534.34,1376,2025-06-18 05:00:00
151943,45,2525.19,2537.72,2541.32,2520.01,2670,2025-06-18 06:00:00
151944,45,2533.93,2524.36,2534.18,2518.29,1282,2025-06-18 07:00:00
151945,45,2533.89,2533.93,2548.52,2527.24,2095,2025-06-18 08:00:00
151983,45,2527.07,2533.85,2541.14,2521.05,1401,2025-06-18 09:00:00
151946,45,2495.27,2527.21,2530.1,2489.38,3109,2025-06-18 10:00:00
151947,45,2514.34,2495.33,2517.58,2490.96,2124,2025-06-18 11:00:00
151948,45,2494.21,2514.35,2516.54,2491.58,2903,2025-06-18 12:00:00
151984,45,2503.12,2494.21,2506.39,2466.38,7676,2025-06-18 13:00:00
151985,45,2506.12,2502.28,2539.52,2494.62,11652,2025-06-18 14:00:00
151949,45,2509.88,2506.12,2521.34,2491.28,5304,2025-06-18 15:00:00
151950,45,2500.71,2509.81,2515.5,2495.63,3038,2025-06-18 16:00:00
151986,45,2497.26,2500.5,2504.49,2467.44,4304,2025-06-18 17:00:00
151951,45,2475.83,2497.11,2519.67,2473.51,6697,2025-06-18 18:00:00
151987,45,2492.94,2475.95,2510.95,2471.41,5681,2025-06-18 19:00:00
151952,45,2529.37,2492.93,2538.9,2483.41,6074,2025-06-18 20:00:00
151953,45,2529.62,2529.36,2538.21,2511.12,3893,2025-06-18 21:00:00
151954,45,2526.16,2529.09,2534.91,2520.61,2573,2025-06-18 22:00:00
151988,45,2525.54,2525.85,2533.95,2515.19,3031,2025-06-18 23:00:00
151989,45,2530.29,2525.49,2548.35,2514.01,3620,2025-06-19 00:00:00
151955,45,2515.6,2530.3,2531.63,2507.0,2801,2025-06-19 01:00:00
151956,45,2515.06,2515.59,2527.31,2508.34,1500,2025-06-19 02:00:00
151957,45,2526.0,2515.08,2526.98,2514.85,1061,2025-06-19 03:00:00
151990,45,2525.14,2526.0,2526.19,2515.0,1102,2025-06-19 04:00:00
151958,45,2522.62,2524.9,2531.75,2520.4,1799,2025-06-19 05:00:00
151991,45,2519.57,2522.48,2528.05,2517.0,879,2025-06-19 06:00:00
151992,45,2519.17,2519.7,2526.31,2518.07,488,2025-06-19 07:00:00
151959,45,2523.96,2519.41,2530.57,2519.14,683,2025-06-19 08:00:00
