id,stock_id,close,open,high,low,volume,timestamp
151993,45,2538.74,2523.86,2543.47,2522.47,1303,2025-06-19 09:00:00
151960,45,2538.81,2538.74,2544.92,2534.22,1313,2025-06-19 10:00:00
151961,45,2532.61,2539.14,2539.15,2527.95,6876,2025-06-19 11:00:00
151962,45,2525.83,2532.47,2537.63,2520.06,1552,2025-06-19 12:00:00
151963,45,2510.18,2525.98,2526.56,2507.71,2828,2025-06-19 13:00:00
151964,45,2497.56,2510.27,2522.74,2495.47,3318,2025-06-19 14:00:00
151965,45,2493.72,2497.56,2505.96,2490.65,2496,2025-06-19 15:00:00
151994,45,2488.42,2493.53,2504.74,2485.37,2287,2025-06-19 16:00:00
151995,45,2508.88,2488.43,2523.0,2486.71,3787,2025-06-19 17:00:00
151996,45,2505.19,2508.88,2518.27,2499.65,1693,2025-06-19 18:00:00
151997,45,2505.29,2505.19,2511.31,2498.35,1024,2025-06-19 19:00:00
151998,45,2507.53,2505.39,2517.12,2502.92,1219,2025-06-19 20:00:00
151966,45,2510.55,2507.53,2515.52,2504.59,2123,2025-06-19 21:00:00
151967,45,2524.2,2510.55,2532.86,2510.19,3594,2025-06-19 22:00:00
151968,45,2521.52,2524.2,2530.62,2519.56,2129,2025-06-19 23:00:00
151969,45,2526.21,2521.79,2532.62,2520.63,1964,2025-06-20 00:00:00
151970,45,2527.82,2526.1,2531.0,2516.93,1675,2025-06-20 01:00:00
151999,45,2518.21,2527.72,2528.94,2514.19,2209,2025-06-20 02:00:00
151971,45,2517.66,2518.21,2523.48,2511.12,2893,2025-06-20 03:00:00
151972,45,2504.53,2517.73,2520.92,2504.01,2211,2025-06-20 04:00:00
152000,45,2516.1,2504.53,2516.83,2503.94,1309,2025-06-20 05:00:00
151973,45,2521.77,2516.43,2524.72,2516.24,974,2025-06-20 06:00:00
152001,45,2549.99,2521.55,2552.38,2519.6,7999,2025-06-20 07:00:00
151974,45,2554.06,2550.18,2569.2,2544.08,4231,2025-06-20 08:00:00
152002,45,2553.98,2553.9,2556.26,2546.07,1354,2025-06-20 09:00:00
151975,45,2553.3,2553.98,2558.0,2548.06,1198,2025-06-20 10:00:00
152003,45,2550.29,2553.22,2556.38,2541.63,2358,2025-06-20 11:00:00
151976,45,2552.45,2550.05,2558.75,2547.33,2375,2025-06-20 12:00:00
151977,45,2536.67,2552.45,2560.0,2528.63,5276,2025-06-20 13:00:00
151978,45,2490.1,2536.58,2541.62,2489.52,6921,2025-06-20 14:00:00
151979,45,2490.75,2490.1,2509.53,2488.0,8746,2025-06-20 15:00:00
153010,45,2495.44,2494.41,2496.26,2493.87,80,2025-06-20 16:00:00
153237,45,2402.65,2482.94,2487.93,2395.76,14071,2025-06-20 17:00:00
158381,45,2415.85,2419.82,2420.59,2414.28,1008,2025-06-20 18:00:00
158382,45,2420.5,2420.4,2420.73,2418.6,140,2025-06-20 19:00:00
158452,45,2429.75,2414.83,2438.58,2414.25,6291,2025-06-20 20:00:00
158526,45,2417.48,2427.71,2427.88,2411.0,2160,2025-06-20 21:00:00
158527,45,2388.01,2417.3,2418.89,2382.53,6910,2025-06-20 22:00:00
158528,45,2405.42,2391.51,2406.21,2384.0,2685,2025-06-20 23:00:00
158532,45,2401.94,2407.2,2407.32,2399.16,393,2025-06-21 00:00:00
158545,45,2427.28,2411.85,2427.28,2410.76,1553,2025-06-21 01:00:00
158586,45,2423.59,2431.73,2433.81,2418.51,1619,2025-06-21 02:00:00
158578,45,2426.13,2423.34,2431.72,2423.34,1393,2025-06-21 03:00:00
158579,45,2423.59,2426.15,2427.61,2419.39,1683,2025-06-21 04:00:00
158587,45,2424.64,2423.62,2427.87,2419.37,939,2025-06-21 05:00:00
158588,45,2425.44,2424.64,2429.09,2421.59,495,2025-06-21 06:00:00
158589,45,2427.55,2425.85,2428.72,2420.38,654,2025-06-21 07:00:00
158580,45,2442.15,2427.34,2444.54,2424.04,1794,2025-06-21 08:00:00
158590,45,2445.36,2442.09,2449.05,2432.83,1658,2025-06-21 09:00:00
158581,45,2439.4,2445.47,2447.81,2431.68,2498,2025-06-21 10:00:00
158582,45,2443.16,2439.45,2447.44,2436.66,966,2025-06-21 11:00:00
158591,45,2436.26,2443.17,2445.73,2434.64,1166,2025-06-21 12:00:00
158592,45,2420.91,2436.48,2443.45,2413.53,2386,2025-06-21 13:00:00
158593,45,2419.95,2420.76,2435.17,2414.74,2356,2025-06-21 14:00:00
158583,45,2424.09,2420.04,2428.26,2412.69,1058,2025-06-21 15:00:00
158584,45,2416.81,2424.02,2428.6,2414.29,1643,2025-06-21 16:00:00
158594,45,2399.69,2417.2,2424.54,2396.78,2498,2025-06-21 17:00:00
158585,45,2401.86,2399.8,2409.59,2399.05,2565,2025-06-21 18:00:00
158595,45,2386.01,2387.67,2400.63,2384.4,7873,2025-06-21 19:00:00
158598,45,2404.04,2385.15,2409.27,2378.49,3857,2025-06-21 20:00:00
158596,45,2283.02,2404.04,2406.23,2237.64,24029,2025-06-21 21:00:00
158597,45,2296.03,2282.63,2308.7,2280.71,3238,2025-06-21 22:00:00
158622,45,2269.26,2287.73,2292.43,2260.35,6570,2025-06-21 23:00:00
158882,45,2295.57,2297.26,2315.15,2256.77,16151,2025-06-22 00:00:00
158901,45,2267.41,2295.5,2302.02,2265.77,7790,2025-06-22 01:00:00
158902,45,2266.25,2267.25,2285.62,2247.04,9765,2025-06-22 02:00:00
158903,45,2265.49,2266.44,2276.79,2251.53,3913,2025-06-22 03:00:00
158883,45,2282.77,2265.37,2289.55,2262.58,2286,2025-06-22 04:00:00
158904,45,2289.6,2282.76,2295.0,2280.0,2589,2025-06-22 05:00:00
158905,45,2287.96,2289.6,2298.91,2284.8,1719,2025-06-22 06:00:00
158906,45,2271.2,2287.87,2289.99,2268.43,2476,2025-06-22 07:00:00
158907,45,2275.4,2271.48,2278.88,2264.09,1323,2025-06-22 08:00:00
158884,45,2242.88,2275.25,2280.85,2237.82,6430,2025-06-22 09:00:00
158885,45,2260.17,2242.78,2265.92,2239.73,3608,2025-06-22 10:00:00
158908,45,2274.17,2260.09,2281.8,2259.14,21280,2025-06-22 11:00:00
158909,45,2280.51,2274.19,2288.7,2266.36,3865,2025-06-22 12:00:00
158886,45,2200.65,2280.64,2285.82,2163.74,30608,2025-06-22 13:00:00
158910,45,2201.68,2200.61,2212.72,2156.45,19117,2025-06-22 14:00:00
158911,45,2175.44,2201.57,2208.19,2169.23,11476,2025-06-22 15:00:00
158912,45,2197.52,2175.26,2198.99,2173.67,7914,2025-06-22 16:00:00
158913,45,2193.2,2197.34,2220.19,2186.85,7807,2025-06-22 17:00:00
158914,45,2183.57,2193.2,2199.69,2180.0,4866,2025-06-22 18:00:00
158887,45,2184.72,2183.46,2191.35,2171.03,5086,2025-06-22 19:00:00
158915,45,2188.55,2184.72,2198.04,2113.0,22787,2025-06-22 20:00:00
158888,45,2179.66,2188.55,2197.11,2174.19,5109,2025-06-22 21:00:00
158889,45,2234.84,2179.62,2237.2,2177.1,20137,2025-06-22 22:00:00
158890,45,2228.46,2234.96,2238.19,2220.39,6835,2025-06-22 23:00:00
158891,45,2242.0,2228.46,2261.11,2222.78,9577,2025-06-23 00:00:00
158892,45,2246.93,2242.24,2249.13,2225.94,4394,2025-06-23 01:00:00
158893,45,2239.88,2247.09,2248.85,2234.45,4341,2025-06-23 02:00:00
158894,45,2235.54,2239.87,2245.0,2231.81,2708,2025-06-23 03:00:00
158895,45,2234.65,2235.73,2244.99,2228.68,2372,2025-06-23 04:00:00
158896,45,2247.47,2234.65,2251.64,2234.65,2885,2025-06-23 05:00:00
158916,45,2251.87,2247.47,2255.97,2234.48,5360,2025-06-23 06:00:00
158917,45,2259.86,2252.03,2276.97,2251.56,4715,2025-06-23 07:00:00
158918,45,2262.95,2259.72,2275.71,2257.39,4549,2025-06-23 08:00:00
158897,45,2253.04,2262.79,2263.0,2244.66,4291,2025-06-23 09:00:00
158919,45,2248.1,2253.05,2254.14,2239.7,2807,2025-06-23 10:00:00
158898,45,2254.36,2248.1,2259.17,2242.48,3730,2025-06-23 11:00:00
158899,45,2267.36,2254.21,2267.84,2246.33,3251,2025-06-23 12:00:00
158920,45,2295.98,2267.34,2301.45,2233.69,13734,2025-06-23 13:00:00
158921,45,2275.29,2296.24,2314.59,2273.09,17324,2025-06-23 14:00:00
158922,45,2249.57,2275.29,2289.55,2248.75,8028,2025-06-23 15:00:00
158923,45,2222.99,2249.59,2253.14,2189.11,18866,2025-06-23 16:00:00
158900,45,2282.22,2223.08,2284.85,2218.22,12003,2025-06-23 17:00:00
158937,45,2296.8,2276.68,2305.26,2274.46,3228,2025-06-23 18:00:00
158938,45,2302.85,2307.17,2313.69,2297.04,2808,2025-06-23 19:00:00
160905,45,2314.55,2314.5,2315.2,2312.93,198,2025-06-23 20:00:00
160953,45,2352.82,2348.62,2365.29,2346.56,4138,2025-06-23 21:00:00
160969,45,2409.79,2342.5,2440.0,2342.24,25981,2025-06-23 22:00:00
160970,45,2413.0,2409.23,2432.35,2407.9,15961,2025-06-23 23:00:00
160968,45,2409.12,2412.81,2419.81,2399.37,10237,2025-06-24 00:00:00
160974,45,2415.83,2404.4,2419.17,2397.96,5036,2025-06-24 01:00:00
160984,45,2393.66,2415.8,2415.8,2391.44,5445,2025-06-24 02:00:00
160985,45,2400.61,2393.65,2412.3,2393.11,3022,2025-06-24 03:00:00
160975,45,2405.41,2400.35,2408.45,2394.36,2269,2025-06-24 04:00:00
160986,45,2421.71,2405.68,2426.51,2403.01,3083,2025-06-24 05:00:00
160976,45,2427.66,2421.85,2436.38,2412.87,4565,2025-06-24 06:00:00
160977,45,2394.76,2427.48,2430.99,2392.74,5767,2025-06-24 07:00:00
160978,45,2405.24,2394.85,2414.13,2377.79,6394,2025-06-24 08:00:00
160979,45,2417.3,2405.0,2450.92,2400.62,6937,2025-06-24 09:00:00
160987,45,2415.73,2417.26,2425.17,2407.9,5727,2025-06-24 10:00:00
160980,45,2411.19,2415.55,2423.06,2399.16,6428,2025-06-24 11:00:00
160981,45,2415.43,2410.92,2420.0,2404.55,3989,2025-06-24 12:00:00
160988,45,2423.05,2415.53,2434.1,2406.01,9717,2025-06-24 13:00:00
160982,45,2432.45,2422.91,2442.74,2421.45,8423,2025-06-24 14:00:00
160983,45,2441.04,2432.44,2449.99,2432.42,1784,2025-06-24 15:00:00
161013,45,2480.59,2439.51,2483.38,2435.33,11090,2025-06-24 16:00:00
161014,45,2458.91,2480.44,2482.91,2444.17,11146,2025-06-24 17:00:00
161015,45,2436.85,2459.16,2464.66,2436.18,9213,2025-06-24 18:00:00
161010,45,2435.97,2436.86,2443.41,2418.07,9046,2025-06-24 19:00:00
161016,45,2450.35,2435.88,2451.78,2431.63,5195,2025-06-24 20:00:00
161017,45,2446.38,2450.36,2451.49,2437.0,3846,2025-06-24 21:00:00
161018,45,2442.68,2446.2,2446.24,2435.03,2365,2025-06-24 22:00:00
161011,45,2449.87,2442.53,2450.11,2431.8,3312,2025-06-24 23:00:00
161019,45,2459.8,2449.74,2463.2,2437.92,2996,2025-06-25 00:00:00
161020,45,2462.27,2459.7,2466.73,2446.66,3525,2025-06-25 01:00:00
161012,45,2457.03,2462.39,2470.19,2454.13,2023,2025-06-25 02:00:00
161092,45,2445.76,2453.12,2462.18,2445.31,2261,2025-06-25 03:00:00
161109,45,2436.87,2445.75,2448.97,2430.0,3299,2025-06-25 04:00:00
161110,45,2430.71,2436.74,2441.9,2425.58,2830,2025-06-25 05:00:00
161111,45,2446.07,2430.7,2446.73,2427.77,2619,2025-06-25 06:00:00
161093,45,2446.02,2446.06,2452.46,2441.57,1432,2025-06-25 07:00:00
161094,45,2440.9,2446.06,2447.49,2425.84,2430,2025-06-25 08:00:00
161112,45,2421.91,2440.99,2449.48,2409.0,7158,2025-06-25 09:00:00
161113,45,2427.87,2421.86,2432.98,2415.81,3219,2025-06-25 10:00:00
161114,45,2430.48,2427.87,2431.76,2414.2,3712,2025-06-25 11:00:00
161095,45,2430.21,2430.4,2430.97,2416.19,5563,2025-06-25 12:00:00
161115,45,2436.37,2430.4,2447.69,2425.01,6922,2025-06-25 13:00:00
161096,45,2433.73,2436.6,2445.0,2391.15,14572,2025-06-25 14:00:00
161116,45,2407.13,2433.47,2434.11,2398.49,11469,2025-06-25 15:00:00
161097,45,2412.04,2407.12,2422.8,2402.49,10154,2025-06-25 16:00:00
161117,45,2424.01,2412.04,2433.18,2408.58,9494,2025-06-25 17:00:00
161098,45,2419.7,2424.01,2425.67,2412.9,4896,2025-06-25 18:00:00
161118,45,2434.28,2419.88,2440.79,2419.48,6076,2025-06-25 19:00:00
161099,45,2440.26,2433.88,2443.87,2427.24,4356,2025-06-25 20:00:00
161119,45,2432.2,2439.83,2455.78,2428.44,5364,2025-06-25 21:00:00
161120,45,2417.49,2431.97,2432.59,2410.43,4119,2025-06-25 22:00:00
161121,45,2420.09,2417.48,2421.16,2409.43,2335,2025-06-25 23:00:00
161100,45,2428.1,2420.09,2430.43,2418.5,1984,2025-06-26 00:00:00
161122,45,2460.71,2428.2,2476.44,2420.74,6712,2025-06-26 01:00:00
161101,45,2494.33,2460.71,2503.42,2460.32,10346,2025-06-26 02:00:00
161123,45,2490.47,2494.5,2521.67,2484.17,8136,2025-06-26 03:00:00
161102,45,2481.64,2490.62,2492.8,2471.6,3060,2025-06-26 04:00:00
161124,45,2477.07,2481.64,2485.25,2468.38,2452,2025-06-26 05:00:00
161103,45,2488.51,2477.07,2490.86,2474.75,2745,2025-06-26 06:00:00
161104,45,2491.35,2488.43,2502.0,2481.57,3822,2025-06-26 07:00:00
161125,45,2488.1,2491.22,2501.97,2485.79,2932,2025-06-26 08:00:00
161126,45,2464.76,2488.2,2490.28,2463.78,5140,2025-06-26 09:00:00
161127,45,2452.13,2464.58,2468.53,2447.35,4050,2025-06-26 10:00:00
161105,45,2451.48,2452.13,2455.28,2440.62,3643,2025-06-26 11:00:00
161106,45,2441.24,2451.49,2455.78,2435.14,5467,2025-06-26 12:00:00
161107,45,2434.33,2441.24,2447.2,2425.4,6745,2025-06-26 13:00:00
161108,45,2447.74,2434.33,2460.87,2423.13,7156,2025-06-26 14:00:00
161128,45,2434.51,2447.77,2450.56,2409.19,9909,2025-06-26 15:00:00
161129,45,2425.48,2434.51,2438.4,2424.23,1979,2025-06-26 16:00:00
161142,45,2421.87,2428.74,2437.11,2420.61,3022,2025-06-26 17:00:00
161141,45,2426.35,2421.89,2443.4,2418.93,3359,2025-06-26 18:00:00
161143,45,2436.56,2426.39,2443.8,2423.61,4001,2025-06-26 19:00:00
161144,45,2446.66,2436.45,2458.79,2431.16,5153,2025-06-26 20:00:00
161145,45,2415.6,2446.74,2446.99,2395.0,5446,2025-06-26 21:00:00
161147,45,2413.8,2414.88,2415.06,2412.89,48,2025-06-26 22:00:00
161263,45,2418.29,2414.7,2418.5,2406.99,1967,2025-06-26 23:00:00
161325,45,2401.68,2417.21,2422.83,2400.87,2133,2025-06-27 00:00:00
161294,45,2427.71,2401.68,2433.2,2381.26,6710,2025-06-27 01:00:00
161326,45,2439.0,2427.7,2441.15,2424.66,3058,2025-06-27 02:00:00
161327,45,2448.02,2439.0,2450.08,2433.82,2469,2025-06-27 03:00:00
161295,45,2450.98,2448.03,2454.71,2440.8,3158,2025-06-27 04:00:00
161328,45,2440.54,2451.12,2454.09,2436.01,2455,2025-06-27 05:00:00
161329,45,2449.8,2440.53,2451.6,2437.76,2163,2025-06-27 06:00:00
161330,45,2443.46,2449.69,2460.58,2438.65,5160,2025-06-27 07:00:00
161296,45,2449.5,2443.57,2464.69,2436.73,3269,2025-06-27 08:00:00
161331,45,2461.84,2449.59,2464.0,2442.97,2850,2025-06-27 09:00:00
161332,45,2447.02,2461.83,2462.75,2446.13,1713,2025-06-27 10:00:00
161333,45,2448.05,2446.93,2455.91,2443.35,1543,2025-06-27 11:00:00
161297,45,2430.85,2448.05,2457.68,2427.55,3916,2025-06-27 12:00:00
161298,45,2429.53,2430.84,2437.97,2418.01,5286,2025-06-27 13:00:00
161299,45,2424.07,2428.95,2438.87,2414.69,7377,2025-06-27 14:00:00
161334,45,2439.86,2424.06,2444.53,2420.41,4239,2025-06-27 15:00:00
161300,45,2434.22,2439.9,2451.3,2432.93,4005,2025-06-27 16:00:00
161301,45,2405.57,2434.18,2434.92,2396.03,9039,2025-06-27 17:00:00
161335,45,2396.07,2405.52,2409.55,2389.17,8830,2025-06-27 18:00:00
161336,45,2414.17,2395.84,2418.61,2392.87,6404,2025-06-27 19:00:00
161337,45,2427.59,2413.76,2429.28,2412.39,4069,2025-06-27 20:00:00
161302,45,2420.64,2427.66,2430.87,2417.95,3690,2025-06-27 21:00:00
161338,45,2423.74,2420.77,2426.3,2420.47,1544,2025-06-27 22:00:00
161339,45,2424.2,2423.73,2426.01,2415.61,1374,2025-06-27 23:00:00
161340,45,2419.22,2424.24,2425.16,2418.0,1304,2025-06-28 00:00:00
161341,45,2419.02,2419.31,2421.11,2407.03,2178,2025-06-28 01:00:00
161342,45,2419.99,2419.03,2423.61,2415.97,1046,2025-06-28 02:00:00
161343,45,2421.92,2420.0,2423.7,2417.8,875,2025-06-28 03:00:00
161303,45,2422.25,2421.97,2423.33,2418.69,646,2025-06-28 04:00:00
161344,45,2423.48,2422.21,2429.83,2419.85,1266,2025-06-28 05:00:00
161345,45,2428.56,2423.69,2428.68,2422.99,596,2025-06-28 06:00:00
161346,45,2432.83,2428.56,2435.89,2425.33,1095,2025-06-28 07:00:00
161347,45,2425.76,2433.08,2433.67,2421.19,1290,2025-06-28 08:00:00
161348,45,2428.26,2425.73,2429.99,2421.05,588,2025-06-28 09:00:00
161304,45,2427.48,2428.02,2431.59,2424.85,669,2025-06-28 10:00:00
161349,45,2428.49,2427.47,2430.17,2427.17,445,2025-06-28 11:00:00
161305,45,2427.42,2428.5,2429.3,2423.87,778,2025-06-28 12:00:00
161306,45,2424.25,2427.42,2430.99,2420.55,2071,2025-06-28 13:00:00
161350,45,2427.27,2424.25,2429.06,2424.06,2092,2025-06-28 14:00:00
161307,45,2437.31,2427.27,2443.86,2424.64,1689,2025-06-28 15:00:00
161351,45,2436.22,2437.39,2444.8,2432.84,1791,2025-06-28 16:00:00
161308,45,2445.16,2436.22,2448.97,2434.21,1207,2025-06-28 17:00:00
161352,45,2438.47,2445.17,2447.0,2434.32,1653,2025-06-28 18:00:00
161353,45,2433.98,2438.47,2441.21,2432.4,1756,2025-06-28 19:00:00
161309,45,2430.63,2434.19,2435.75,2428.27,1490,2025-06-28 20:00:00
161310,45,2437.67,2430.63,2439.43,2429.39,717,2025-06-28 21:00:00
161354,45,2441.44,2437.66,2442.48,2434.87,1313,2025-06-28 22:00:00
161355,45,2437.08,2441.45,2443.42,2436.35,942,2025-06-28 23:00:00
161356,45,2439.64,2437.08,2443.74,2433.12,981,2025-06-29 00:00:00
161311,45,2431.0,2439.64,2440.08,2429.45,739,2025-06-29 01:00:00
161357,45,2433.06,2431.0,2434.57,2425.6,698,2025-06-29 02:00:00
161312,45,2428.91,2433.18,2434.12,2427.91,391,2025-06-29 03:00:00
161313,45,2430.81,2428.91,2432.35,2427.67,446,2025-06-29 04:00:00
161314,45,2434.69,2430.82,2435.8,2428.73,417,2025-06-29 05:00:00
161315,45,2437.8,2434.81,2438.65,2433.16,359,2025-06-29 06:00:00
161316,45,2441.67,2437.8,2441.67,2435.94,344,2025-06-29 07:00:00
161317,45,2444.59,2441.7,2448.33,2439.19,738,2025-06-29 08:00:00
161318,45,2448.99,2444.64,2458.57,2440.09,2395,2025-06-29 09:00:00
161319,45,2457.7,2449.18,2460.0,2448.54,1455,2025-06-29 10:00:00
161320,45,2463.15,2457.7,2464.99,2453.4,1916,2025-06-29 11:00:00
161321,45,2455.88,2463.17,2464.46,2450.47,1534,2025-06-29 12:00:00
161322,45,2448.03,2455.93,2457.69,2447.18,1314,2025-06-29 13:00:00
161358,45,2441.03,2448.02,2452.67,2436.93,2120,2025-06-29 14:00:00
161359,45,2437.84,2441.02,2445.56,2433.14,1401,2025-06-29 15:00:00
161323,45,2439.93,2437.79,2441.04,2430.05,1713,2025-06-29 16:00:00
161324,45,2438.77,2439.97,2441.26,2436.84,345,2025-06-29 17:00:00
161481,45,2439.19,2439.88,2439.88,2439.19,14,2025-06-29 18:00:00
