id,stock_id,close,open,high,low,volume,timestamp
162377,45,2438.72,2438.7,2440.08,2434.2,782,2025-06-29 19:00:00
162378,45,2433.1,2438.72,2439.78,2433.09,745,2025-06-29 20:00:00
162379,45,2432.18,2433.1,2440.2,2413.36,4035,2025-06-29 21:00:00
162380,45,2502.46,2432.18,2511.0,2431.28,10016,2025-06-29 22:00:00
162381,45,2501.12,2502.36,2526.27,2495.42,8887,2025-06-29 23:00:00
162456,45,2504.47,2500.7,2509.26,2500.56,2008,2025-06-30 00:00:00
162585,45,2511.67,2519.58,2520.64,2505.43,4318,2025-06-30 01:00:00
162586,45,2501.98,2511.7,2512.32,2500.0,3938,2025-06-30 02:00:00
162610,45,2500.39,2502.11,2505.76,2496.01,1937,2025-06-30 03:00:00
162611,45,2496.42,2500.34,2506.67,2495.02,1339,2025-06-30 04:00:00
162587,45,2503.63,2496.05,2504.09,2492.04,1441,2025-06-30 05:00:00
162588,45,2465.25,2503.63,2504.57,2457.11,5122,2025-06-30 06:00:00
162612,45,2481.06,2465.1,2483.81,2461.14,3262,2025-06-30 07:00:00
162613,45,2469.13,2481.06,2486.92,2466.79,3639,2025-06-30 08:00:00
162614,45,2452.45,2469.22,2477.4,2451.02,3316,2025-06-30 09:00:00
162615,45,2457.0,2452.51,2458.7,2447.12,2912,2025-06-30 10:00:00
162589,45,2459.0,2456.82,2468.39,2453.81,1608,2025-06-30 11:00:00
162616,45,2460.98,2459.01,2466.51,2457.81,2778,2025-06-30 12:00:00
162617,45,2463.21,2460.78,2476.04,2459.53,6310,2025-06-30 13:00:00
162590,45,2439.1,2463.21,2470.63,2433.97,9049,2025-06-30 14:00:00
162618,45,2475.33,2439.13,2489.19,2436.09,10179,2025-06-30 15:00:00
162591,45,2476.04,2475.36,2483.03,2462.23,5189,2025-06-30 16:00:00
162619,45,2488.55,2476.22,2499.44,2474.59,7002,2025-06-30 17:00:00
162592,45,2486.74,2488.54,2499.83,2480.15,3883,2025-06-30 18:00:00
162593,45,2516.47,2486.73,2519.73,2485.53,10913,2025-06-30 19:00:00
162620,45,2503.72,2516.37,2522.8,2502.21,9069,2025-06-30 20:00:00
162621,45,2488.53,2503.45,2505.5,2483.08,3258,2025-06-30 21:00:00
162594,45,2491.34,2488.38,2497.31,2485.2,5674,2025-06-30 22:00:00
162595,45,2486.15,2491.22,2495.76,2485.32,3301,2025-06-30 23:00:00
162622,45,2493.94,2486.16,2497.44,2478.32,2588,2025-07-01 00:00:00
162623,45,2489.64,2493.89,2501.45,2487.38,1667,2025-07-01 01:00:00
162596,45,2484.25,2489.46,2496.6,2483.31,1402,2025-07-01 02:00:00
162597,45,2486.0,2484.25,2488.77,2479.52,955,2025-07-01 03:00:00
162598,45,2461.71,2486.15,2486.82,2460.59,2259,2025-07-01 04:00:00
162599,45,2461.9,2461.69,2467.25,2452.29,2715,2025-07-01 05:00:00
162624,45,2460.39,2461.9,2463.69,2456.62,1739,2025-07-01 06:00:00
162600,45,2466.14,2460.35,2469.6,2445.5,2685,2025-07-01 07:00:00
162625,45,2454.11,2465.95,2466.19,2452.14,1840,2025-07-01 08:00:00
162626,45,2457.73,2454.1,2459.39,2450.05,1958,2025-07-01 09:00:00
162601,45,2456.64,2457.7,2462.7,2447.1,2200,2025-07-01 10:00:00
162602,45,2450.01,2456.81,2459.87,2443.11,2584,2025-07-01 11:00:00
162627,45,2438.73,2450.14,2454.3,2435.1,4529,2025-07-01 12:00:00
162603,45,2444.4,2438.56,2448.62,2423.89,4753,2025-07-01 13:00:00
162604,45,2420.48,2444.18,2457.35,2407.7,10610,2025-07-01 14:00:00
162605,45,2424.34,2420.46,2432.62,2416.69,4293,2025-07-01 15:00:00
162628,45,2425.26,2424.33,2432.21,2419.94,3077,2025-07-01 16:00:00
162606,45,2433.16,2425.2,2434.76,2418.71,2664,2025-07-01 17:00:00
162629,45,2410.78,2432.97,2434.03,2400.5,4821,2025-07-01 18:00:00
162630,45,2403.09,2410.62,2423.13,2402.58,4632,2025-07-01 19:00:00
162631,45,2415.3,2403.33,2418.83,2393.97,4841,2025-07-01 20:00:00
162632,45,2407.68,2415.39,2419.05,2404.4,3273,2025-07-01 21:00:00
162633,45,2401.41,2407.5,2413.92,2399.93,3154,2025-07-01 22:00:00
162634,45,2405.32,2401.42,2406.74,2386.96,3612,2025-07-01 23:00:00
162635,45,2398.83,2405.41,2410.68,2398.38,2285,2025-07-02 00:00:00
162607,45,2411.63,2398.89,2412.22,2372.62,5384,2025-07-02 01:00:00
162608,45,2418.49,2411.63,2419.37,2407.87,1462,2025-07-02 02:00:00
162636,45,2431.26,2418.5,2432.82,2416.98,2349,2025-07-02 03:00:00
162609,45,2428.0,2431.25,2432.05,2426.35,442,2025-07-02 04:00:00
162673,45,2436.31,2440.3,2440.43,2435.4,415,2025-07-02 05:00:00
162714,45,2452.48,2444.95,2454.87,2439.19,2174,2025-07-02 06:00:00
162715,45,2447.97,2452.45,2455.0,2443.08,1663,2025-07-02 07:00:00
162709,45,2450.07,2447.96,2456.36,2445.3,2956,2025-07-02 08:00:00
162710,45,2449.58,2450.07,2454.24,2446.61,2394,2025-07-02 09:00:00
162716,45,2454.22,2449.48,2455.12,2444.58,1654,2025-07-02 10:00:00
162711,45,2446.19,2454.26,2461.65,2442.37,4808,2025-07-02 11:00:00
162717,45,2438.99,2446.13,2448.18,2430.96,3274,2025-07-02 12:00:00
162718,45,2450.4,2439.0,2459.64,2436.77,3753,2025-07-02 13:00:00
162712,45,2470.91,2450.31,2473.57,2449.4,7471,2025-07-02 14:00:00
162713,45,2493.16,2470.91,2503.81,2470.08,9721,2025-07-02 15:00:00
162910,45,2513.21,2500.2,2517.33,2496.38,2298,2025-07-02 16:00:00
162918,45,2568.36,2562.37,2591.07,2553.49,22178,2025-07-02 17:00:00
162919,45,2583.81,2568.35,2585.34,2565.45,13090,2025-07-02 18:00:00
162920,45,2606.69,2583.69,2609.6,2569.18,12015,2025-07-02 19:00:00
162921,45,2590.92,2606.2,2606.2,2587.61,10258,2025-07-02 20:00:00
162922,45,2597.56,2591.18,2601.15,2584.33,5085,2025-07-02 21:00:00
162923,45,2596.85,2597.56,2619.98,2593.31,6344,2025-07-02 22:00:00
162937,45,2571.13,2595.58,2596.89,2569.13,12153,2025-07-02 23:00:00
162938,45,2565.96,2571.13,2579.76,2563.55,3347,2025-07-03 00:00:00
163832,45,2581.27,2574.67,2588.14,2571.67,2069,2025-07-03 01:00:00
163831,45,2565.31,2581.36,2581.94,2563.76,1546,2025-07-03 02:00:00
163836,45,2571.57,2568.27,2573.04,2562.0,2318,2025-07-03 03:00:00
163838,45,2569.07,2562.25,2570.89,2560.57,1314,2025-07-03 04:00:00
163862,45,2590.42,2567.58,2602.24,2566.87,9028,2025-07-03 05:00:00
163857,45,2600.47,2590.37,2604.04,2586.56,3070,2025-07-03 06:00:00
163858,45,2601.31,2600.22,2606.68,2590.47,3492,2025-07-03 07:00:00
163859,45,2589.03,2601.31,2609.49,2588.38,7526,2025-07-03 08:00:00
163863,45,2600.33,2589.0,2618.03,2587.55,6079,2025-07-03 09:00:00
163860,45,2599.09,2600.47,2602.86,2584.71,2519,2025-07-03 10:00:00
163861,45,2598.24,2599.08,2599.7,2581.8,2355,2025-07-03 11:00:00
163864,45,2578.98,2598.25,2616.83,2566.18,5140,2025-07-03 12:00:00
163865,45,2592.49,2589.98,2599.8,2587.45,1002,2025-07-03 13:00:00
166244,45,2596.37,2626.3,2633.6,2585.77,8840,2025-07-03 14:00:00
166245,45,2588.22,2596.38,2599.65,2586.41,984,2025-07-03 15:00:00
166257,45,2573.47,2571.35,2582.78,2566.43,6550,2025-07-03 16:00:00
166258,45,2578.26,2573.13,2582.41,2572.95,3524,2025-07-03 17:00:00
166259,45,2585.66,2578.27,2588.36,2575.06,2614,2025-07-03 18:00:00
166263,45,2587.2,2586.73,2593.79,2583.06,2496,2025-07-03 19:00:00
166265,45,2599.84,2587.2,2600.0,2586.36,2602,2025-07-03 20:00:00
166266,45,2596.37,2599.96,2604.5,2590.55,1669,2025-07-03 21:00:00
166267,45,2594.36,2596.37,2602.78,2591.17,1962,2025-07-03 22:00:00
166268,45,2592.13,2594.26,2599.0,2585.74,1236,2025-07-03 23:00:00
166264,45,2595.46,2592.14,2599.53,2589.05,1439,2025-07-04 00:00:00
166311,45,2590.9,2589.26,2603.7,2588.25,1560,2025-07-04 01:00:00
166316,45,2576.26,2590.92,2593.04,2572.2,3746,2025-07-04 02:00:00
166317,45,2578.8,2576.29,2586.52,2572.98,2238,2025-07-04 03:00:00
166318,45,2571.22,2578.83,2585.57,2570.09,1181,2025-07-04 04:00:00
166319,45,2569.72,2571.22,2582.15,2563.36,1633,2025-07-04 05:00:00
166320,45,2559.48,2569.72,2571.16,2549.07,3474,2025-07-04 06:00:00
166321,45,2535.85,2559.44,2565.57,2530.01,6031,2025-07-04 07:00:00
166322,45,2548.33,2535.92,2555.11,2528.13,4639,2025-07-04 08:00:00
166323,45,2552.61,2548.33,2559.57,2547.17,1694,2025-07-04 09:00:00
166324,45,2548.96,2552.61,2556.64,2545.82,1480,2025-07-04 10:00:00
166325,45,2550.1,2548.67,2557.7,2548.0,2458,2025-07-04 11:00:00
166326,45,2548.86,2550.04,2554.73,2544.11,2056,2025-07-04 12:00:00
166312,45,2526.85,2548.85,2557.01,2523.41,8761,2025-07-04 13:00:00
166313,45,2517.79,2526.85,2529.78,2497.74,9506,2025-07-04 14:00:00
166314,45,2501.45,2517.66,2519.75,2500.04,4704,2025-07-04 15:00:00
166315,45,2488.04,2501.45,2504.71,2475.0,7173,2025-07-04 16:00:00
166327,45,2497.66,2488.57,2499.24,2487.49,2798,2025-07-04 17:00:00
166328,45,2484.64,2497.35,2497.35,2480.83,2323,2025-07-04 18:00:00
166331,45,2483.13,2484.89,2490.84,2475.17,1515,2025-07-04 19:00:00
166329,45,2491.18,2483.1,2497.43,2481.78,1161,2025-07-04 20:00:00
166332,45,2497.43,2490.96,2498.06,2487.63,1159,2025-07-04 21:00:00
166330,45,2521.22,2497.42,2522.3,2495.74,3133,2025-07-04 22:00:00
166360,45,2508.8,2521.24,2521.56,2504.96,1523,2025-07-04 23:00:00
166361,45,2517.54,2508.79,2518.91,2507.51,768,2025-07-05 00:00:00
166362,45,2513.27,2517.53,2517.54,2507.63,467,2025-07-05 01:00:00
166811,45,2508.81,2515.04,2515.62,2507.97,256,2025-07-05 02:00:00
167002,45,2519.47,2519.62,2525.89,2516.8,827,2025-07-05 03:00:00
167003,45,2517.25,2519.47,2526.78,2513.31,720,2025-07-05 04:00:00
166973,45,2520.38,2517.29,2522.09,2513.89,496,2025-07-05 05:00:00
166974,45,2528.28,2520.38,2529.39,2517.7,842,2025-07-05 06:00:00
166975,45,2522.5,2528.3,2530.42,2520.36,918,2025-07-05 07:00:00
167004,45,2517.12,2522.49,2525.82,2510.9,599,2025-07-05 08:00:00
166976,45,2522.26,2517.28,2523.39,2509.72,360,2025-07-05 09:00:00
166977,45,2519.33,2522.26,2523.88,2518.5,433,2025-07-05 10:00:00
166978,45,2518.88,2519.28,2526.83,2518.65,398,2025-07-05 11:00:00
167005,45,2518.92,2518.88,2520.12,2511.42,601,2025-07-05 12:00:00
166979,45,2515.09,2518.84,2522.81,2513.71,830,2025-07-05 13:00:00
166980,45,2519.41,2515.09,2521.1,2512.53,1192,2025-07-05 14:00:00
167006,45,2508.57,2519.4,2519.94,2505.11,1834,2025-07-05 15:00:00
166981,45,2506.72,2508.72,2514.01,2492.15,2085,2025-07-05 16:00:00
166982,45,2504.53,2506.79,2512.57,2496.8,1033,2025-07-05 17:00:00
167007,45,2493.83,2504.54,2506.09,2493.0,1297,2025-07-05 18:00:00
166983,45,2506.29,2493.83,2509.33,2488.4,1354,2025-07-05 19:00:00
166984,45,2507.25,2506.1,2509.45,2498.86,789,2025-07-05 20:00:00
167008,45,2517.28,2507.0,2519.93,2506.63,1045,2025-07-05 21:00:00
166985,45,2519.89,2517.2,2522.81,2513.71,772,2025-07-05 22:00:00
167009,45,2517.01,2519.75,2523.03,2515.83,1318,2025-07-05 23:00:00
166986,45,2520.79,2517.02,2521.55,2512.94,748,2025-07-06 00:00:00
167010,45,2518.37,2520.77,2520.78,2514.5,385,2025-07-06 01:00:00
166987,45,2513.66,2518.38,2521.6,2513.66,859,2025-07-06 02:00:00
167011,45,2515.6,2513.9,2516.26,2510.09,513,2025-07-06 03:00:00
167012,45,2512.91,2515.6,2518.95,2511.28,351,2025-07-06 04:00:00
166988,45,2511.65,2513.1,2514.11,2509.41,350,2025-07-06 05:00:00
166989,45,2522.58,2511.71,2527.44,2509.75,1449,2025-07-06 06:00:00
166990,45,2518.71,2522.43,2526.24,2517.77,355,2025-07-06 07:00:00
166991,45,2513.82,2518.71,2519.25,2509.62,627,2025-07-06 08:00:00
166992,45,2508.0,2513.77,2518.44,2507.19,497,2025-07-06 09:00:00
166993,45,2509.28,2508.0,2514.62,2504.27,620,2025-07-06 10:00:00
166994,45,2516.93,2509.28,2517.26,2508.5,424,2025-07-06 11:00:00
167013,45,2521.26,2516.71,2522.14,2512.6,768,2025-07-06 12:00:00
166995,45,2558.43,2521.01,2570.33,2517.96,4861,2025-07-06 13:00:00
166996,45,2560.13,2558.69,2568.3,2547.81,4166,2025-07-06 14:00:00
167014,45,2558.89,2560.22,2562.47,2548.81,1310,2025-07-06 15:00:00
167015,45,2552.46,2559.04,2561.53,2543.06,1839,2025-07-06 16:00:00
166997,45,2547.7,2552.47,2553.17,2544.07,1890,2025-07-06 17:00:00
167016,45,2532.58,2547.72,2547.89,2524.36,2366,2025-07-06 18:00:00
166998,45,2541.71,2532.58,2542.42,2531.76,958,2025-07-06 19:00:00
166999,45,2545.91,2541.7,2552.16,2540.76,1236,2025-07-06 20:00:00
167017,45,2588.47,2545.88,2602.2,2545.75,5863,2025-07-06 21:00:00
167000,45,2582.94,2588.47,2605.38,2580.6,4970,2025-07-06 22:00:00
167001,45,2570.84,2582.76,2583.48,2562.68,3629,2025-07-06 23:00:00
167018,45,2563.94,2570.81,2575.04,2555.37,2765,2025-07-07 00:00:00
167021,45,2563.72,2562.04,2566.55,2550.93,2189,2025-07-07 01:00:00
167022,45,2574.17,2563.85,2584.58,2563.77,2118,2025-07-07 02:00:00
167132,45,2577.5,2576.87,2591.15,2575.0,3067,2025-07-07 03:00:00
167139,45,2573.8,2577.65,2581.03,2570.31,1366,2025-07-07 04:00:00
167140,45,2569.73,2573.82,2578.36,2566.41,1320,2025-07-07 05:00:00
167133,45,2565.8,2569.74,2577.29,2563.67,1234,2025-07-07 06:00:00
167134,45,2578.92,2565.86,2579.99,2559.38,1006,2025-07-07 07:00:00
167141,45,2585.68,2578.59,2588.61,2570.23,3017,2025-07-07 08:00:00
167135,45,2572.66,2585.6,2585.68,2566.71,1185,2025-07-07 09:00:00
167136,45,2559.12,2572.66,2572.66,2555.33,2487,2025-07-07 10:00:00
167137,45,2562.95,2559.13,2566.13,2552.71,1431,2025-07-07 11:00:00
167138,45,2549.18,2563.15,2564.79,2544.13,2627,2025-07-07 12:00:00
167142,45,2566.2,2549.22,2570.67,2534.9,5209,2025-07-07 13:00:00
167143,45,2531.72,2566.2,2568.23,2530.0,6271,2025-07-07 14:00:00
167144,45,2533.79,2531.62,2544.79,2527.38,4278,2025-07-07 15:00:00
167145,45,2526.26,2533.99,2543.95,2512.76,9370,2025-07-07 16:00:00
168188,45,2526.85,2524.18,2527.12,2516.93,1447,2025-07-07 17:00:00
168192,45,2537.65,2533.46,2538.89,2532.75,405,2025-07-07 18:00:00
168219,45,2541.49,2544.16,2545.99,2540.31,762,2025-07-07 19:00:00
168235,45,2534.41,2543.9,2544.87,2529.86,2862,2025-07-07 20:00:00
168233,45,2540.38,2534.6,2542.84,2523.65,2686,2025-07-07 21:00:00
168236,45,2536.66,2540.08,2542.66,2530.0,1150,2025-07-07 22:00:00
168237,45,2542.38,2536.66,2546.85,2536.49,4669,2025-07-07 23:00:00
168238,45,2540.6,2542.39,2554.6,2537.79,2994,2025-07-08 00:00:00
168234,45,2529.35,2540.68,2540.68,2528.43,1172,2025-07-08 01:00:00
168247,45,2528.13,2527.03,2538.89,2523.58,2429,2025-07-08 02:00:00
168248,45,2538.26,2527.85,2540.63,2527.26,1229,2025-07-08 03:00:00
168249,45,2543.57,2538.25,2544.82,2532.26,670,2025-07-08 04:00:00
168250,45,2552.27,2543.78,2552.45,2542.01,1382,2025-07-08 05:00:00
168241,45,2559.12,2552.09,2563.69,2550.12,1220,2025-07-08 06:00:00
168251,45,2553.86,2559.14,2560.0,2547.84,1777,2025-07-08 07:00:00
168242,45,2546.42,2553.85,2561.41,2546.1,1443,2025-07-08 08:00:00
168243,45,2551.92,2546.5,2555.48,2543.46,924,2025-07-08 09:00:00
168244,45,2566.58,2552.06,2567.0,2550.33,1938,2025-07-08 10:00:00
168245,45,2575.52,2566.39,2585.9,2563.58,3336,2025-07-08 11:00:00
168252,45,2583.35,2575.57,2585.36,2571.33,2513,2025-07-08 12:00:00
168246,45,2588.57,2583.15,2601.39,2571.32,6880,2025-07-08 13:00:00
168253,45,2562.84,2588.57,2589.7,2562.43,5571,2025-07-08 14:00:00
168358,45,2565.24,2564.56,2570.79,2559.24,3165,2025-07-08 15:00:00
168363,45,2576.87,2565.24,2582.74,2559.86,3423,2025-07-08 16:00:00
168359,45,2617.06,2576.88,2628.95,2575.8,16766,2025-07-08 17:00:00
168360,45,2625.24,2616.9,2626.2,2611.57,15143,2025-07-08 18:00:00
168361,45,2610.95,2625.26,2625.6,2602.07,11766,2025-07-08 19:00:00
168362,45,2599.47,2610.99,2615.62,2598.86,3597,2025-07-08 20:00:00
168364,45,2613.52,2599.33,2614.33,2597.37,2619,2025-07-08 21:00:00
168559,45,2611.59,2610.03,2613.44,2602.87,2704,2025-07-08 22:00:00
168560,45,2616.52,2611.59,2618.96,2607.9,3961,2025-07-08 23:00:00
168561,45,2614.2,2616.35,2616.98,2603.08,3489,2025-07-09 00:00:00
168562,45,2605.79,2614.15,2627.61,2600.54,3961,2025-07-09 01:00:00
168557,45,2603.52,2605.8,2610.94,2602.11,1835,2025-07-09 02:00:00
168563,45,2592.18,2603.61,2608.15,2590.47,2503,2025-07-09 03:00:00
168558,45,2602.99,2592.17,2603.49,2591.22,1402,2025-07-09 04:00:00
168566,45,2612.51,2603.9,2613.55,2602.51,490,2025-07-09 05:00:00
168603,45,2631.69,2628.65,2633.51,2618.55,3663,2025-07-09 06:00:00
168604,45,2625.43,2631.69,2634.53,2621.66,2053,2025-07-09 07:00:00
168605,45,2612.41,2625.43,2626.87,2610.21,3506,2025-07-09 08:00:00
168597,45,2611.69,2612.41,2615.43,2604.36,2950,2025-07-09 09:00:00
168598,45,2618.6,2611.69,2622.29,2606.84,1083,2025-07-09 10:00:00
168599,45,2626.94,2618.79,2631.26,2617.2,3349,2025-07-09 11:00:00
168600,45,2660.42,2626.98,2667.02,2624.3,18126,2025-07-09 12:00:00
168601,45,2655.56,2660.42,2675.54,2653.4,15268,2025-07-09 13:00:00
168606,45,2642.78,2655.17,2670.39,2630.09,10067,2025-07-09 14:00:00
168602,45,2657.4,2642.46,2659.59,2641.61,3561,2025-07-09 15:00:00
168607,45,2659.89,2657.41,2666.38,2652.64,3293,2025-07-09 16:00:00
168613,45,2662.86,2666.77,2669.81,2654.09,8165,2025-07-09 17:00:00
168614,45,2719.06,2662.85,2726.05,2661.92,17182,2025-07-09 18:00:00
168608,45,2765.82,2719.07,2797.83,2717.36,27276,2025-07-09 19:00:00
168609,45,2738.41,2765.82,2767.8,2731.15,21789,2025-07-09 20:00:00
168615,45,2754.16,2738.36,2760.11,2736.0,6354,2025-07-09 21:00:00
168610,45,2781.46,2754.16,2784.0,2754.16,10405,2025-07-09 22:00:00
168616,45,2769.83,2781.07,2784.58,2767.83,7569,2025-07-09 23:00:00
168611,45,2757.65,2769.83,2774.31,2757.5,5668,2025-07-10 00:00:00
168617,45,2775.84,2757.65,2780.14,2756.22,7766,2025-07-10 01:00:00
168618,45,2784.87,2775.79,2799.5,2774.84,9032,2025-07-10 02:00:00
168612,45,2787.22,2784.86,2788.19,2784.52,98,2025-07-10 03:00:00
168653,45,2780.0,2777.23,2781.95,2766.97,4503,2025-07-10 04:00:00
168659,45,2782.96,2780.01,2786.57,2774.05,3159,2025-07-10 05:00:00
